,Gender,Kids,Father(cm),mother(cm),Height(cm)
972,M,2,181.3,163.5,177.6
973,F,2,181.3,163.5,173.6
974,F,2,187.7,162.7,169.9
975,M,2,187.7,162.7,178.1
976,F,2,179.3,160.8,165.4
977,M,2,179.3,160.8,167.9
978,M,2,169.4,162.2,173.7
979,M,2,169.4,162.2,180.8
980,M,2,193.5,160.2,182.4
981,M,2,193.5,160.2,186.8
982,M,2,172.8,153.7,168.2
983,M,2,172.8,153.7,178.7
984,M,2,166.5,164.2,173.9
985,M,2,166.5,164.2,179.9
986,M,2,184.5,148.0,172.6
987,F,2,184.5,148.0,166.8
988,M,2,169.3,148.4,167.3
989,M,2,169.3,148.4,174.7
990,F,2,158.5,161.4,152.4
991,M,2,158.5,161.4,159.4
992,F,3,182.1,159.1,163.4
993,F,3,182.1,159.1,160.5
994,M,3,182.1,159.1,165.3
995,F,2,169.4,160.4,157.3
996,M,2,169.4,160.4,162.1
997,M,3,174.6,159.3,172.2
998,M,3,174.6,159.3,181.6
999,M,3,174.6,159.3,188.2
1000,M,3,178.7,167.9,178.5
1001,M,3,178.7,167.9,186.9
1002,F,3,178.7,167.9,179.3
1003,M,2,181.6,160.9,178.7
1004,M,2,181.6,160.9,184.5
1005,M,1,184.9,153.7,177.1
1006,F,2,179.0,162.0,165.0
1007,F,2,179.0,162.0,164.0
1008,F,2,173.0,161.0,173.6
1009,F,2,173.0,161.0,168.0
1010,F,2,172.0,163.0,169.0
1011,F,2,172.0,163.0,160.0
1012,F,2,173.0,155.0,159.0
1013,F,2,173.0,155.0,168.0
1014,F,2,175.0,162.0,163.0
1015,F,2,175.0,162.0,162.0
1016,F,2,172.0,165.0,169.0
1017,M,2,172.0,165.0,180.0
1018,F,2,178.0,160.0,170.0
1019,M,2,178.0,160.0,171.0
1020,F,2,168.0,167.0,156.0
1021,M,2,168.0,167.0,175.0
1022,F,3,174.0,153.0,161.0
1023,F,3,174.0,153.0,158.0
1024,M,3,174.0,153.0,177.0
1025,F,1,173.0,167.0,170.0
1026,F,3,180.0,161.0,166.0
1027,F,3,180.0,161.0,167.0
1028,F,3,180.0,161.0,172.0
1029,M,1,178.0,170.0,188.0
1030,M,1,165.0,157.0,174.0
1031,F,1,171.0,158.0,150.0
1032,M,1,167.0,167.0,176.0
1033,M,1,169.0,161.0,182.0
1034,F,2,173.0,158.0,155.0
1035,M,2,173.0,158.0,173.0
1036,M,2,174.0,159.0,180.0
1037,M,2,174.0,159.0,180.0
1038,M,1,170.0,163.0,174.0
1039,F,2,173.0,163.0,183.0
1040,M,2,173.0,163.0,167.0
1041,M,1,171.0,158.0,182.0
1042,F,2,180.0,169.0,158.0
1043,M,2,180.0,169.0,179.0
1044,F,2,182.0,162.0,166.0
1045,F,2,182.0,162.0,168.0
1046,M,1,160.0,172.0,178.0
1047,F,2,172.0,165.0,166.0
1048,M,2,172.0,165.0,180.0
1049,F,1,172.0,157.0,166.0
1050,M,1,165.0,158.0,167.0
1051,F,1,178.0,164.0,158.0
1052,F,2,185.0,165.0,167.0
1053,M,2,185.0,165.0,181.0
1054,F,2,175.0,160.0,166.0
1055,M,2,175.0,160.0,180.0
1056,F,2,173.0,163.0,167.0
1057,F,2,173.0,163.0,168.0
1058,M,1,175.0,161.0,183.0
1059,F,2,178.0,158.0,163.0
1060,F,2,178.0,158.0,168.0
1061,F,1,185.0,160.0,170.0
1062,F,1,177.0,162.0,170.0
1063,M,1,165.0,158.0,168.0
1064,M,2,167.0,171.0,176.0
1065,M,2,167.0,171.0,182.0
1066,F,2,177.0,156.0,163.0
1067,F,2,177.0,156.0,159.0
1068,F,1,175.0,161.0,163.0
1069,F,2,181.0,172.0,167.0
1070,M,2,181.0,172.0,167.0
1071,F,1,167.0,157.0,164.0
1072,M,2,171.0,156.0,182.0
1073,F,2,171.0,156.0,166.0
1074,F,3,170.0,155.0,158.0
1075,F,3,170.0,155.0,161.0
1076,M,3,170.0,155.0,178.0
1077,M,2,174.0,166.0,181.0
1078,M,2,174.0,166.0,184.0
1079,F,1,178.0,160.0,168.0
1080,M,2,174.0,168.0,175.0
1081,F,2,174.0,168.0,165.0
1082,M,2,175.0,158.0,171.0
1083,M,2,175.0,158.0,170.0
1084,F,2,173.0,165.0,163.0
1085,F,2,173.0,165.0,162.0
1086,F,1,175.0,157.0,161.0
1087,F,2,168.0,163.0,161.0
1088,F,2,168.0,163.0,158.0
1089,F,3,167.0,160.0,168.0
1090,F,3,167.0,160.0,157.0
1091,F,3,167.0,160.0,155.0
1092,F,2,165.0,159.0,167.0
1093,F,2,165.0,159.0,153.0
1094,F,1,175.0,168.0,160.0
1095,F,1,172.0,160.0,164.0
1096,F,2,170.0,160.0,165.0
1097,F,2,170.0,160.0,156.0
1098,F,2,183.0,165.0,173.0
1099,M,2,183.0,165.0,184.0
1100,F,2,176.0,164.0,171.0
1101,F,2,176.0,164.0,161.0
1102,F,3,180.0,158.0,168.0
1103,M,3,180.0,158.0,178.0
1104,M,3,180.0,158.0,185.0
1105,M,3,170.0,162.0,178.0
1106,F,3,170.0,162.0,166.0
1107,F,3,170.0,162.0,173.0
1108,F,2,169.0,158.0,163.0
1109,M,2,169.0,158.0,176.0
1110,F,1,165.0,153.0,156.0
1111,F,2,180.0,160.0,166.0
1112,M,2,180.0,160.0,176.0
1113,F,2,177.0,156.0,158.0
1114,F,2,177.0,156.0,160.0
1115,F,1,175.0,155.0,161.0
1116,F,1,179.0,170.0,172.0
1117,F,1,180.0,163.0,166.0
1118,F,1,174.0,157.0,164.0
1119,M,2,164.0,160.0,155.0
1120,F,2,164.0,160.0,175.0
1121,F,2,180.0,165.0,160.0
1122,F,2,180.0,165.0,170.0
1123,F,3,160.0,155.0,158.0
1124,M,3,160.0,155.0,175.0
1125,M,3,160.0,155.0,176.0
1126,M,2,176.0,156.0,177.0
1127,M,2,176.0,156.0,180.0
1128,F,2,175.0,155.0,167.0
1129,F,2,175.0,155.0,166.0
1130,M,2,170.0,167.0,174.8
1131,M,2,170.0,167.0,177.0
1132,F,3,173.0,156.0,162.0
1133,F,3,173.0,156.0,162.0
1134,F,3,173.0,156.0,158.0
1135,F,3,163.0,152.0,156.0
1136,F,3,163.0,152.0,158.0
1137,F,3,163.0,152.0,158.0
1138,F,2,165.0,154.0,154.0
1139,M,2,165.0,154.0,172.0
1140,F,2,174.0,161.0,163.0
1141,M,2,174.0,161.0,172.0
1142,F,3,172.0,155.0,168.0
1143,M,3,172.0,155.0,169.0
1144,F,3,172.0,155.0,172.0
1145,M,2,178.0,160.0,178.0
1146,F,2,178.0,160.0,165.0
1147,F,2,178.0,163.0,175.0
1148,M,2,178.0,163.0,182.0
1149,F,2,174.0,163.0,162.0
1150,M,2,174.0,163.0,175.0
1151,F,1,174.0,171.0,160.0
1152,F,2,176.0,163.0,164.0
1153,F,2,176.0,163.0,164.0
1154,M,1,181.0,160.0,179.0
1155,M,2,177.0,158.0,168.0
1156,M,2,177.0,158.0,173.0
1157,M,2,176.0,164.0,167.0
1158,F,2,176.0,164.0,168.0
1159,M,2,170.0,163.0,173.0
1160,F,2,170.0,163.0,165.0
1161,M,2,167.0,160.0,168.0
1162,F,2,167.0,160.0,160.0
1163,F,2,170.0,160.0,161.0
1164,M,2,170.0,160.0,172.0
1165,M,1,174.0,167.0,176.0
1166,F,2,172.0,160.0,151.0
1167,F,2,172.0,160.0,155.0
1168,M,2,168.0,163.0,174.0
1169,F,2,168.0,163.0,167.0
1170,F,1,179.0,172.0,161.0
1171,M,1,177.0,165.0,173.0
1172,M,1,170.0,158.0,174.0
1173,M,2,174.0,162.0,188.0
1174,M,2,174.0,162.0,170.0
1175,M,2,169.0,160.0,168.0
1176,M,2,169.0,160.0,171.0
1177,M,1,165.0,162.0,167.0
1178,M,1,173.0,165.0,170.0
1179,F,1,168.0,162.0,157.0
1180,M,1,180.0,163.0,178.0
1181,M,1,175.0,167.0,176.0
1182,M,1,173.0,159.0,170.0
1183,F,1,174.0,167.0,167.0
1184,F,1,173.0,166.0,163.0
1185,M,2,178.0,167.0,176.0
1186,M,2,178.0,167.0,175.0
1187,M,1,170.0,160.0,169.0
1188,F,1,173.0,161.0,158.0
1189,F,2,171.0,165.0,166.0
1190,M,2,171.0,165.0,170.0
1191,F,1,169.0,157.0,162.0
1192,F,1,175.0,162.0,163.0
1193,F,1,174.0,163.0,167.0
1194,M,1,174.0,167.0,176.0
1195,M,1,182.0,172.0,183.0
1196,M,1,176.0,166.0,180.0
1197,M,1,172.0,158.0,174.0
1198,M,1,171.0,164.0,173.0
1199,F,1,167.0,163.0,165.0
1200,M,2,175.0,170.0,175.0
1201,M,2,175.0,170.0,174.0
1202,M,1,172.0,167.0,170.0
1203,M,1,183.0,172.0,182.0
1204,F,1,176.0,166.0,163.0
1205,M,1,180.0,160.0,174.0
1206,M,2,173.0,165.0,174.0
1207,M,2,173.0,165.0,184.0
1208,M,1,172.0,160.0,182.0
1209,M,2,170.0,160.0,173.0
1210,F,2,170.0,160.0,158.0
1211,M,2,169.0,161.0,179.0
1212,M,2,169.0,161.0,173.0
1213,M,2,170.0,165.0,175.0
1214,F,2,170.0,165.0,160.0
1215,M,2,173.0,155.0,184.0
1216,M,2,173.0,155.0,176.0
1217,M,1,172.0,163.0,176.0
1218,M,2,170.0,165.0,171.0
1219,M,2,170.0,165.0,170.0
1220,F,2,173.0,164.0,166.0
1221,F,2,173.0,164.0,164.0
1222,M,3,176.0,170.0,180.0
1223,F,3,176.0,170.0,170.0
1224,F,3,176.0,170.0,163.0
1225,M,1,173.5,160.0,150.0
1226,M,2,181.0,171.0,192.0
1227,F,2,181.0,171.0,178.0
1228,M,2,168.0,164.0,174.0
1229,M,2,168.0,164.0,172.0
1230,M,2,165.0,143.0,173.0
1231,M,2,165.0,143.0,173.0
1232,M,2,174.0,166.0,168.0
1233,M,2,174.0,166.0,180.0
1234,M,1,174.5,165.0,179.0
1235,M,2,173.0,162.0,173.0
1236,F,2,173.0,162.0,155.0
1237,M,1,173.0,162.0,172.0
1238,M,2,173.0,165.0,172.7
1239,M,2,173.0,165.0,176.0
1240,M,2,165.0,159.0,168.0
1241,F,2,165.0,159.0,165.0
1242,M,2,183.0,164.0,186.0
1243,F,2,183.0,164.0,161.0
1244,M,2,175.0,158.0,175.5
1245,F,2,175.0,158.0,163.0
1246,M,2,171.0,162.0,170.0
1247,M,2,171.0,162.0,173.0
1248,M,2,173.0,160.0,177.0
1249,M,2,173.0,160.0,183.0
1250,M,3,168.0,157.0,172.0
1251,F,3,168.0,157.0,148.0
1252,M,3,168.0,157.0,177.0
1253,M,2,170.0,160.0,174.0
1254,F,2,170.0,160.0,165.0
1255,M,2,170.0,160.0,180.0
1256,F,2,170.0,160.0,165.0
1257,M,2,165.0,160.0,180.0
1258,M,2,165.0,160.0,183.0
1259,M,2,165.0,160.0,181.0
1260,M,2,165.0,160.0,182.0
1261,M,1,183.17,169.61,179.47
1262,F,2,170.79,156.07,160.26
1263,F,2,170.79,156.07,157.86
1264,M,1,179.2,164.72,174.98
1265,F,1,183.1,171.4,167.79
1266,F,2,189.96,174.59,173.79
1267,F,2,189.96,174.59,168.6
1268,F,4,177.69,160.29,170.63
1269,F,4,177.69,160.29,163.73
1270,M,4,177.69,160.29,178.72
1271,F,4,177.69,160.29,161.26
1272,F,2,183.28,167.97,169.36
1273,F,2,183.28,167.97,178.66
1274,F,4,180.7,167.45,168.91
1275,F,4,180.7,167.45,167.63
