,F,M,Kids,Father(cm),mother(cm),Height(cm)
1371,1,0,3,177.29,165.63,171.78
1372,1,0,3,177.29,165.63,178.5
1373,0,1,3,177.29,165.63,175.95
1374,0,1,3,188.03,174.1,185.13
1375,1,0,3,188.03,174.1,174.58
1376,0,1,3,188.03,174.1,187.64
1377,0,1,1,172.34,157.24,175.41
1378,0,1,3,166.02,144.59,170.36
1379,0,1,3,166.02,144.59,155.47
1380,0,1,3,166.02,144.59,155.04
1381,0,1,3,189.91,182.35,196.84
1382,0,1,3,189.91,182.35,190.72
1383,0,1,3,189.91,182.35,187.34
1384,1,0,1,187.45,177.93,175.7
1385,1,0,2,165.7,153.19,148.81
1386,0,1,2,165.7,153.19,172.35
1387,1,0,2,168.67,155.5,157.97
1388,1,0,2,168.67,155.5,162.78
1389,0,1,4,189.19,167.86,188.47
1390,1,0,4,189.19,167.86,184.18
1391,0,1,4,189.19,167.86,189.16
1392,1,0,4,189.19,167.86,170.86
1393,1,0,2,181.86,173.94,167.73
1394,1,0,2,181.86,173.94,174.54
1395,1,0,2,179.5,166.89,165.78
1396,0,1,2,179.5,166.89,175.16
1397,1,0,1,181.75,170.66,175.99
1398,1,0,4,172.02,155.18,158.6
1399,1,0,4,172.02,155.18,157.15
1400,0,1,4,172.02,155.18,173.49
1401,1,0,4,172.02,155.18,159.22
1402,1,0,1,187.31,176.48,179.88
1403,1,0,2,176.82,164.84,166.48
1404,0,1,2,176.82,164.84,170.4
1405,1,0,1,180.48,168.38,168.92
1406,1,0,2,188.75,169.29,162.77
1407,0,1,2,188.75,169.29,185.79
1408,0,1,1,185.42,172.82,195.38
1409,1,0,1,178.53,168.17,166.51
1410,1,0,2,170.52,152.11,159.48
1411,1,0,2,170.52,152.11,150.07
1412,0,1,3,189.71,180.44,194.56
1413,0,1,3,189.71,180.44,182.28
1414,0,1,3,189.71,180.44,188.44
1415,1,0,3,178.61,165.09,170.42
1416,0,1,3,178.61,165.09,172.95
1417,0,1,3,178.61,165.09,178.11
1418,0,1,3,174.83,162.87,174.62
1419,1,0,3,174.83,162.87,156.66
1420,0,1,3,174.83,162.87,181.5
1421,0,1,3,167.19,157.56,171.73
1422,0,1,3,167.19,157.56,168.13
1423,0,1,3,167.19,157.56,168.5
1424,0,1,1,188.58,173.63,193.09
1425,1,0,1,187.24,171.74,171.46
1426,0,1,1,178.8,165.32,176.72
1427,0,1,3,174.07,159.19,175.48
1428,0,1,3,174.07,159.19,168.43
1429,0,1,3,174.07,159.19,173.73
1430,1,0,2,182.6,171.07,161.52
1431,0,1,2,182.6,171.07,178.11
1432,1,0,1,171.57,158.33,157.59
1433,0,1,2,188.91,176.67,202.02
1434,0,1,2,188.91,176.67,198.29
1435,0,1,3,175.39,160.03,162.51
1436,0,1,3,175.39,160.03,172.82
1437,0,1,3,175.39,160.03,166.4
1438,1,0,1,172.15,162.67,160.71
1439,0,1,2,187.55,183.53,194.13
1440,0,1,2,187.55,183.53,189.68
1441,0,1,1,170.49,157.08,172.01
1442,1,0,1,173.14,162.2,163.74
1443,0,1,3,170.47,155.6,170.47
1444,1,0,3,170.47,155.6,152.96
1445,1,0,3,170.47,155.6,162.89
1446,0,1,1,167.26,160.08,175.5
1447,0,1,1,169.26,153.34,171.66
1448,0,1,2,174.74,163.52,175.96
1449,1,0,2,174.74,163.52,163.13
1450,0,1,1,182.78,175.19,189.88
1451,1,0,1,167.79,157.18,151.71
1452,0,1,1,163.0,157.0,167.7
1453,0,1,2,171.0,156.0,182.1
1454,1,0,2,171.0,156.0,166.0
1455,1,0,2,173.0,167.0,157.7
1456,1,0,2,173.0,167.0,165.0
1457,1,0,2,175.0,158.0,167.0
1458,1,0,2,175.0,158.0,166.0
1459,1,0,3,183.0,156.0,170.0
1460,0,1,3,183.0,156.0,180.0
1461,1,0,3,183.0,156.0,165.0
1462,1,0,3,179.1,158.7,162.6
1463,0,1,3,179.1,158.7,181.5
1464,0,1,3,179.1,158.7,180.1
1465,1,0,2,176.0,160.0,161.0
1466,0,1,2,176.0,160.0,178.0
1467,0,1,2,167.0,161.0,174.4
1468,1,0,2,167.0,161.0,162.0
1469,0,1,2,174.0,160.0,174.5
1470,1,0,2,174.0,160.0,168.3
1471,1,0,2,167.0,162.0,164.0
1472,1,0,2,167.0,162.0,159.0
1473,1,0,2,178.0,158.0,167.6
1474,1,0,2,178.0,158.0,167.0
1475,1,0,2,170.0,168.0,165.3
1476,1,0,2,170.0,168.0,157.0
1477,1,0,2,174.0,160.0,169.9
1478,1,0,2,174.0,160.0,160.0
1479,0,1,2,178.0,158.0,183.0
1480,0,1,2,178.0,158.0,179.0
1481,1,0,2,163.0,167.0,155.0
1482,0,1,2,163.0,167.0,180.0
1483,1,0,1,174.0,160.0,159.0
1484,0,1,2,170.0,159.0,176.0
1485,1,0,2,170.0,159.0,160.0
1486,1,0,2,171.0,162.0,162.0
1487,1,0,2,171.0,162.0,158.0
1488,1,0,2,174.0,160.0,154.0
1489,0,1,2,174.0,160.0,173.0
1490,1,0,1,183.0,165.0,173.0
1491,1,0,1,170.0,147.0,150.0
1492,1,0,3,173.0,163.0,157.8
1493,1,0,3,173.0,163.0,162.0
1494,1,0,3,173.0,163.0,160.8
1495,0,1,2,172.3,160.0,181.7
1496,0,1,2,172.3,160.0,173.3
1497,0,1,2,167.0,168.0,176.7
1498,1,0,2,167.0,168.0,163.0
1499,1,0,2,168.0,153.0,155.0
1500,1,0,2,168.0,153.0,152.0
1501,0,1,3,168.0,152.0,170.0
1502,0,1,3,168.0,152.0,173.0
1503,0,1,3,168.0,152.0,170.0
1504,1,0,2,176.0,163.0,158.0
1505,1,0,2,176.0,163.0,162.0
1506,1,0,1,181.0,168.0,167.6
1507,0,1,3,170.0,155.0,175.0
1508,1,0,3,170.0,155.0,165.0
1509,1,0,3,170.0,155.0,160.0
1510,1,0,1,170.0,160.0,163.0
1511,0,1,1,175.0,163.0,179.0
1512,0,1,1,174.0,154.0,179.0
1513,1,0,2,176.0,154.0,170.0
1514,0,1,2,176.0,154.0,183.0
1515,1,0,1,170.0,160.0,165.4
1516,1,0,1,170.0,160.0,163.7
1517,1,0,2,169.0,155.0,160.0
1518,1,0,2,169.0,155.0,150.0
1519,1,0,1,172.8,161.2,168.1
1520,1,0,2,178.9,156.0,158.7
1521,0,1,2,178.9,156.0,170.0
1522,1,0,1,168.0,159.0,151.8
1523,1,0,2,165.0,156.0,164.0
1524,1,0,2,165.0,156.0,161.0
1525,1,0,1,176.0,160.0,158.4
1526,0,1,1,179.0,158.0,177.0
1527,0,1,1,166.0,168.0,176.7
1528,1,0,2,168.0,158.0,155.0
1529,0,1,2,168.0,158.0,168.9
1530,1,0,1,174.0,155.0,157.0
1531,0,1,1,173.0,161.0,176.0
1532,1,0,1,170.0,155.0,166.0
1533,1,0,1,176.0,168.0,166.6
1534,1,0,1,173.0,159.0,157.8
1535,1,0,2,168.0,153.0,155.0
1536,0,1,2,168.0,153.0,178.0
1537,1,0,1,175.0,154.0,161.0
1538,1,0,1,176.0,156.0,157.0
1539,1,0,2,172.0,164.0,167.0
1540,0,1,2,172.0,164.0,178.0
1541,1,0,1,179.0,166.0,163.0
1542,1,0,2,173.0,152.0,158.7
1543,1,0,2,173.0,152.0,155.0
1544,1,0,1,175.0,161.0,163.8
1545,1,0,2,168.0,162.0,163.0
1546,0,1,2,168.0,162.0,170.0
1547,1,0,2,169.0,153.0,164.1
1548,0,1,2,169.0,153.0,170.0
1549,1,0,2,177.0,158.0,160.5
1550,1,0,2,177.0,158.0,160.5
1551,1,0,1,165.0,162.0,170.0
1552,1,0,2,169.0,171.0,164.0
1553,0,1,2,169.0,171.0,174.0
1554,1,0,1,181.0,165.0,166.0
1555,1,0,2,172.0,148.0,154.8
1556,1,0,2,172.0,148.0,154.0
1557,1,0,1,178.0,160.0,158.0
1558,1,0,2,173.7,165.0,175.0
1559,1,0,2,173.7,165.0,170.0
1560,1,0,2,175.0,163.0,165.5
1561,0,1,2,175.0,163.0,177.0
1562,0,1,2,172.4,163.8,173.2
1563,0,1,2,172.4,163.8,173.1
1564,1,0,4,178.0,154.0,160.0
1565,1,0,4,178.0,154.0,160.0
1566,0,1,4,178.0,154.0,181.0
1567,0,1,4,178.0,154.0,177.0
1568,1,0,2,170.0,150.0,157.3
1569,1,0,2,170.0,150.0,150.0
1570,1,0,2,163.0,158.0,165.4
1571,0,1,2,163.0,158.0,174.0
1572,1,0,2,170.0,163.0,158.0
1573,0,1,2,170.0,163.0,170.0
1574,1,0,1,171.0,157.0,171.2
1575,1,0,1,168.0,173.0,169.0
1576,1,0,1,170.0,158.0,152.0
1577,1,0,2,173.0,164.0,168.0
1578,0,1,2,173.0,164.0,179.0
1579,1,0,1,168.0,153.0,165.0
1580,1,0,2,171.0,166.0,166.0
1581,1,0,2,171.0,166.0,157.0
1582,1,0,2,172.0,156.0,163.0
1583,1,0,2,172.0,156.0,160.0
1584,1,0,2,170.0,157.0,158.0
1585,0,1,2,170.0,157.0,165.0
1586,1,0,1,171.0,159.0,161.7
1587,1,0,2,172.0,163.4,163.2
1588,0,1,2,172.0,163.4,178.2
1589,1,0,3,176.0,156.0,158.0
1590,1,0,3,176.0,156.0,154.0
1591,0,1,3,176.0,156.0,178.0
1592,1,0,1,180.0,159.0,161.0
1593,1,0,1,170.2,141.6,153.8
1594,1,0,1,168.9,158.3,157.4
1595,0,1,2,172.0,168.0,183.8
1596,0,1,2,172.0,168.0,181.6
1597,1,0,2,171.0,162.5,168.8
1598,1,0,2,171.0,162.5,166.0
1599,1,0,2,170.6,165.8,163.2
1600,0,1,2,170.6,165.8,173.2
1601,1,0,2,178.0,160.0,169.0
1602,0,1,2,178.0,160.0,183.0
1603,0,1,2,170.0,155.0,171.0
1604,0,1,2,170.0,155.0,169.6
1605,0,1,1,173.0,172.0,173.0
1606,1,0,1,178.0,163.0,167.3
1607,1,0,2,164.0,170.0,167.5
1608,0,1,2,164.0,170.0,174.5
1609,1,0,2,178.0,157.0,159.8
1610,0,1,2,178.0,157.0,180.0
1611,1,0,3,178.0,159.0,167.7
1612,1,0,3,178.0,159.0,163.0
1613,1,0,3,178.0,159.0,163.0
1614,0,1,1,163.0,155.0,167.0
1615,1,0,1,175.0,171.0,173.1
1616,1,0,2,172.0,155.0,148.9
1617,0,1,2,172.0,155.0,169.0
1618,1,0,1,180.0,170.0,168.0
1619,1,0,2,178.0,160.0,165.0
1620,1,0,2,178.0,160.0,162.8
1621,1,0,2,174.1,162.1,159.5
1622,0,1,2,174.1,162.1,174.5
1623,1,0,2,168.0,160.0,168.0
1624,0,1,2,168.0,160.0,176.0
1625,0,1,1,172.5,165.7,177.3
1626,1,0,1,178.0,159.0,171.0
1627,1,0,2,170.2,163.0,159.8
1628,0,1,2,170.2,163.0,170.0
1629,1,0,2,172.0,167.0,167.0
1630,0,1,2,172.0,167.0,185.0
1631,1,0,2,166.0,157.5,155.0
1632,0,1,2,166.0,157.5,173.5
1633,0,1,1,179.0,162.0,182.8
1634,1,0,4,170.0,164.0,166.0
1635,1,0,4,170.0,164.0,165.0
1636,1,0,4,170.0,164.0,162.0
1637,0,1,4,170.0,164.0,175.0
1638,1,0,2,180.0,163.0,170.0
1639,0,1,2,180.0,163.0,180.0
1640,0,1,2,171.0,165.0,181.0
1641,0,1,2,171.0,165.0,178.0
1642,1,0,4,175.0,174.0,167.0
1643,1,0,4,175.0,174.0,165.0
1644,0,1,4,175.0,174.0,183.0
1645,0,1,4,175.0,174.0,180.0
1646,0,1,2,160.0,160.0,175.0
1647,0,1,2,160.0,160.0,175.0
1648,1,0,2,170.0,156.0,163.0
1649,0,1,2,170.0,156.0,176.0
1650,0,1,2,178.0,158.0,181.1
1651,0,1,2,178.0,158.0,174.0
1652,1,0,2,172.5,158.0,158.3
1653,0,1,2,172.5,158.0,174.8
1654,1,0,3,180.0,163.0,167.0
1655,1,0,3,180.0,163.0,157.0
1656,0,1,3,180.0,163.0,171.0
1657,0,1,1,177.0,170.0,173.5
1658,1,0,1,182.0,165.0,172.1
1659,1,0,2,164.0,157.0,158.0
1660,0,1,2,164.0,157.0,169.0
1661,1,0,1,172.4,157.1,158.7
1662,1,0,2,168.4,162.8,152.3
1663,0,1,2,168.4,162.8,170.5
1664,1,0,3,173.0,164.0,166.7
1665,1,0,3,173.0,164.0,166.0
1666,1,0,3,173.0,164.0,163.0
1667,0,1,1,178.0,162.8,180.0
1668,1,0,1,168.0,155.0,152.0
1669,1,0,3,176.0,158.0,160.3
1670,0,1,3,176.0,158.0,177.0
1671,0,1,3,176.0,158.0,163.0
1672,1,0,2,170.2,157.2,163.4
1673,1,0,2,170.2,157.2,162.6
1674,1,0,2,165.0,164.0,152.0
1675,1,0,2,165.0,164.0,150.0
1676,1,0,1,173.8,156.0,162.2
1677,1,0,1,180.0,165.0,160.0
1678,0,1,2,168.0,152.0,172.0
1679,0,1,2,168.0,152.0,172.0
1680,1,0,2,175.0,160.0,164.0
1681,1,0,2,175.0,160.0,156.7
1682,1,0,2,168.0,158.0,158.0
1683,0,1,2,168.0,158.0,171.0
1684,0,1,1,173.0,163.0,183.0
1685,1,0,3,174.0,153.0,160.0
1686,1,0,3,174.0,153.0,158.0
1687,0,1,3,174.0,153.0,176.5
1688,1,0,1,173.5,162.1,161.9
1689,1,0,2,171.2,157.3,154.3
1690,0,1,2,171.2,157.3,168.5
1691,0,1,1,183.4,167.2,178.3
1692,0,1,1,174.0,163.0,179.9
1693,1,0,2,178.0,163.0,155.0
1694,0,1,2,178.0,163.0,175.0
1695,0,1,1,168.0,161.5,170.3
1696,1,0,1,172.0,168.0,164.0
1697,1,0,3,178.0,161.0,170.0
1698,1,0,3,178.0,161.0,162.0
1699,0,1,3,178.0,161.0,186.0
1700,1,0,2,178.0,152.0,157.5
1701,0,1,2,178.0,152.0,166.0
1702,0,1,1,174.0,161.0,181.0
1703,0,1,1,178.0,171.0,179.0
1704,0,1,1,167.0,159.0,167.0
1705,1,0,2,170.0,150.0,162.0
1706,0,1,2,170.0,150.0,180.0
1707,1,0,2,179.0,155.0,167.0
1708,1,0,2,179.0,155.0,163.0
1709,1,0,2,170.8,168.2,159.0
1710,0,1,2,170.8,168.2,173.8
1711,0,1,2,175.0,167.3,180.0
1712,0,1,2,175.0,167.3,172.0
1713,1,0,1,174.0,149.5,152.5
1714,1,0,1,163.0,160.0,153.0
1715,0,1,2,174.3,164.1,179.1
1716,0,1,2,174.3,164.1,176.7
1717,1,0,1,170.0,165.0,163.0
1718,1,0,1,169.8,153.0,156.0
1719,1,0,3,170.3,160.1,168.8
1720,1,0,3,170.3,160.1,162.1
1721,0,1,3,170.3,160.1,183.4
1722,1,0,1,178.0,166.0,168.0
1723,1,0,2,166.0,172.0,166.0
1724,0,1,2,166.0,172.0,170.0
1725,1,0,2,170.0,166.0,167.0
1726,1,0,2,170.0,166.0,162.0
1727,0,1,2,170.0,157.0,173.0
1728,0,1,2,170.0,157.0,171.0
1729,1,0,2,181.0,154.7,165.3
1730,1,0,2,181.0,154.7,163.0
1731,1,0,1,174.0,158.0,162.8
1732,0,1,1,169.0,163.0,178.0
1733,0,1,1,169.0,168.0,178.0
1734,1,0,1,177.0,158.0,160.4
1735,1,0,1,171.3,154.5,156.4
1736,1,0,2,176.5,153.3,159.7
1737,1,0,2,176.5,153.3,155.4
1738,0,1,1,165.3,152.9,168.8
1739,1,0,2,169.0,157.0,160.0
1740,0,1,2,169.0,157.0,165.0
1741,1,0,2,172.9,160.8,168.9
1742,1,0,2,172.9,160.8,164.3
1743,1,0,2,174.0,162.0,169.0
1744,0,1,2,174.0,162.0,170.0
1745,0,1,1,181.1,157.4,175.8
1746,0,1,2,169.0,158.0,177.0
1747,0,1,2,169.0,158.0,172.0
1748,0,1,1,171.1,160.2,168.0
1749,1,0,2,170.0,153.0,158.0
1750,0,1,2,170.0,153.0,178.0
1751,1,0,2,175.0,160.0,156.0
1752,0,1,2,175.0,160.0,178.0
1753,1,0,2,173.0,157.0,161.0
1754,0,1,2,173.0,157.0,164.0
1755,1,0,1,182.0,161.0,164.0
1756,1,0,1,173.0,156.0,155.0
1757,1,0,1,170.0,152.0,156.4
1758,1,0,2,168.0,158.0,155.0
1759,0,1,2,168.0,158.0,173.0
1760,1,0,2,176.8,163.8,169.8
1761,0,1,2,176.8,163.8,181.8
1762,0,1,2,174.0,164.0,180.0
1763,0,1,2,174.0,164.0,175.0
1764,1,0,2,179.0,154.0,163.0
1765,0,1,2,179.0,154.0,182.0
1766,1,0,2,166.6,148.2,154.7
1767,1,0,2,166.6,148.2,153.4
1768,0,1,1,175.0,160.0,172.8
1769,0,1,2,170.0,163.2,173.0
1770,0,1,2,170.0,163.2,164.0
1771,1,0,1,180.0,162.0,170.0
1772,1,0,2,179.0,148.0,168.0
1773,0,1,2,179.0,148.0,180.2
1774,0,1,2,172.0,155.0,177.0
1775,0,1,2,172.0,155.0,170.0
1776,1,0,2,179.0,161.0,158.0
1777,0,1,2,179.0,161.0,174.0
1778,1,0,1,183.0,163.0,173.6
1779,1,0,1,172.0,164.0,155.6
1780,0,1,2,180.5,155.6,176.6
1781,0,1,2,180.5,155.6,173.8
1782,1,0,3,180.0,160.0,169.0
1783,1,0,3,180.0,160.0,166.0
1784,0,1,3,180.0,160.0,178.0
1785,1,0,3,175.0,155.0,164.3
1786,1,0,3,175.0,155.0,160.3
1787,1,0,3,175.0,155.0,156.3
1788,1,0,1,173.2,158.7,163.5
1789,1,0,1,170.0,161.8,159.8
1790,1,0,2,175.8,165.2,170.0
1791,1,0,2,175.8,165.2,160.0
1792,1,0,3,162.0,163.0,157.0
1793,0,1,3,162.0,163.0,171.0
1794,0,1,3,162.0,163.0,165.0
1795,1,0,2,173.0,167.0,171.3
1796,0,1,2,173.0,167.0,178.0
1797,1,0,2,176.0,160.0,158.0
1798,0,1,2,176.0,160.0,178.0
1799,1,0,2,171.0,160.0,163.8
1800,1,0,2,171.0,160.0,163.0
1801,1,0,2,178.0,158.0,163.0
1802,1,0,2,178.0,158.0,160.0
1803,1,0,1,170.0,161.0,160.0
1804,0,1,1,185.0,161.0,181.0
1805,1,0,1,162.5,160.5,156.5
1806,1,0,1,171.6,153.4,163.0
1807,1,0,2,170.0,153.0,163.8
1808,1,0,2,170.0,153.0,158.0
1809,1,0,1,169.0,158.0,156.0
1810,0,1,1,175.3,168.0,185.2
1811,0,1,1,167.0,168.0,178.0
1812,0,1,1,167.0,168.0,178.0
1813,1,0,3,174.0,163.0,160.1
1814,1,0,3,174.0,163.0,157.0
1815,0,1,3,174.0,163.0,168.7
1816,1,0,1,180.0,159.7,155.7
1817,0,1,1,165.4,145.4,170.2
1818,1,0,1,171.0,160.0,159.0
1819,1,0,2,168.0,163.0,163.9
1820,1,0,2,168.0,163.0,160.0
1821,1,0,2,170.0,160.0,159.2
1822,1,0,2,170.0,160.0,155.0
1823,1,0,2,180.0,158.0,163.0
1824,0,1,2,180.0,158.0,180.0
1825,1,0,3,181.0,165.0,170.0
1826,1,0,3,181.0,165.0,169.7
1827,1,0,3,181.0,165.0,164.3
1828,0,1,2,165.0,160.0,177.6
1829,0,1,2,165.0,160.0,175.0
1830,1,0,2,168.0,170.0,171.0
1831,1,0,2,168.0,170.0,168.0
1832,1,0,1,178.0,162.0,168.0
1833,0,1,2,168.0,160.0,175.0
1834,0,1,2,168.0,160.0,169.8
1835,1,0,1,173.0,158.0,147.0
1836,1,0,2,180.0,170.0,175.0
1837,1,0,2,180.0,170.0,168.0
1838,1,0,3,166.0,162.0,165.8
1839,1,0,3,166.0,162.0,159.7
1840,0,1,3,166.0,162.0,183.2
1841,1,0,3,172.5,159.6,162.4
1842,1,0,3,172.5,159.6,160.2
1843,1,0,3,172.5,159.6,158.9
1844,1,0,1,174.0,155.0,148.6
1845,1,0,2,172.0,156.0,159.0
1846,1,0,2,172.0,156.0,156.0
1847,1,0,2,168.0,160.0,160.0
1848,0,1,2,168.0,160.0,170.6
1849,1,0,3,174.0,167.0,162.0
1850,0,1,3,174.0,167.0,179.0
1851,0,1,3,174.0,167.0,178.0
1852,0,1,1,170.9,160.8,170.3
1853,1,0,1,160.0,153.0,156.0
1854,1,0,1,167.0,158.0,162.0
1855,1,0,2,174.5,164.1,169.5
1856,1,0,2,174.5,164.1,155.0
1857,1,0,2,177.0,153.0,167.9
1858,0,1,2,177.0,153.0,181.0
1859,1,0,2,165.0,163.0,166.0
1860,0,1,2,165.0,163.0,168.0
1861,1,0,2,178.0,157.0,163.0
1862,1,0,2,178.0,157.0,161.0
1863,0,1,2,176.0,163.0,176.2
1864,0,1,2,176.0,163.0,175.0
1865,0,1,1,180.0,166.0,177.0
1866,1,0,1,174.5,157.3,158.7
1867,0,1,1,167.5,162.5,171.6
1868,0,1,1,164.0,154.0,171.1
1869,1,0,2,172.0,165.0,159.8
1870,0,1,2,172.0,165.0,181.0
1871,1,0,2,175.0,155.0,157.8
1872,0,1,2,175.0,155.0,173.0
1873,1,0,2,179.0,162.5,164.7
1874,1,0,2,179.0,162.5,154.3
1875,1,0,1,178.2,161.1,155.8
1876,1,0,1,168.0,158.0,161.8
1877,1,0,2,168.0,155.0,155.0
1878,0,1,2,168.0,155.0,178.0
1879,1,0,2,178.0,161.0,166.0
1880,1,0,2,178.0,161.0,158.0
1881,1,0,2,174.0,160.0,161.0
1882,0,1,2,174.0,160.0,177.0
1883,1,0,2,174.0,166.0,169.5
1884,1,0,2,174.0,166.0,163.5
1885,1,0,2,172.0,162.0,162.0
1886,0,1,2,172.0,162.0,176.0
1887,1,0,2,168.0,160.0,159.0
1888,0,1,2,168.0,160.0,173.0
1889,1,0,1,170.5,168.0,166.3
1890,1,0,2,183.5,166.4,164.6
1891,0,1,2,183.5,166.4,182.4
1892,1,0,2,180.0,156.0,163.0
1893,0,1,2,180.0,156.0,180.0
1894,0,1,2,166.0,155.0,168.8
1895,0,1,2,166.0,155.0,168.0
1896,1,0,4,170.0,163.0,164.0
1897,1,0,4,170.0,163.0,161.0
1898,1,0,4,170.0,163.0,158.0
1899,1,0,4,170.0,163.0,156.0
1900,1,0,1,168.0,165.0,158.0
1901,1,0,1,180.0,170.0,177.7
1902,0,1,1,174.0,155.0,170.0
1903,1,0,1,169.0,164.0,158.0
1904,1,0,3,173.5,159.5,157.0
1905,1,0,3,173.5,159.5,155.0
1906,0,1,3,173.5,159.5,174.5
1907,1,0,4,173.0,156.0,165.0
1908,1,0,4,173.0,156.0,162.1
1909,1,0,4,173.0,156.0,160.4
1910,0,1,4,173.0,156.0,172.0
1911,1,0,2,175.0,163.0,167.0
1912,0,1,2,175.0,163.0,184.8
1913,1,0,2,176.0,164.0,170.0
1914,1,0,2,176.0,164.0,163.0
1915,0,1,1,175.0,168.0,182.0
1916,1,0,4,174.0,154.0,164.0
1917,1,0,4,174.0,154.0,158.0
1918,1,0,4,174.0,154.0,156.0
1919,0,1,4,174.0,154.0,178.0
1920,0,1,2,176.0,167.0,183.0
1921,0,1,2,176.0,167.0,178.0
1922,1,0,1,176.0,152.0,158.7
1923,1,0,2,172.0,159.0,158.0
1924,0,1,2,172.0,159.0,174.0
1925,1,0,2,173.0,157.0,168.0
1926,1,0,2,173.0,157.0,157.0
1927,1,0,1,178.0,168.0,163.5
1928,1,0,2,175.0,163.0,160.0
1929,0,1,2,175.0,163.0,177.0
1930,1,0,2,172.0,163.0,170.7
1931,1,0,2,172.0,163.0,165.0
1932,1,0,2,178.9,169.0,167.3
1933,1,0,2,178.9,169.0,165.0
1934,1,0,2,174.5,156.0,158.9
1935,1,0,2,174.5,156.0,153.0
1936,1,0,2,177.0,165.0,164.0
1937,0,1,2,177.0,165.0,184.0
1938,1,0,1,178.0,160.0,161.0
1939,1,0,2,170.0,165.0,165.0
1940,0,1,2,170.0,165.0,181.0
1941,1,0,3,177.0,160.0,167.0
1942,1,0,3,177.0,160.0,162.0
1943,0,1,3,177.0,160.0,176.0
1944,1,0,2,168.0,155.5,157.8
1945,0,1,2,168.0,155.5,171.2
1946,1,0,2,183.0,168.0,172.3
1947,1,0,2,183.0,168.0,169.0
1948,1,0,2,169.0,164.0,157.0
1949,1,0,2,169.0,164.0,157.0
1950,1,0,1,178.0,156.0,157.0
1951,0,1,1,176.0,155.0,178.0
1952,0,1,2,181.0,167.0,184.0
1953,0,1,2,181.0,167.0,175.3
1954,1,0,2,180.0,155.0,169.2
1955,1,0,2,180.0,155.0,168.0
1956,0,1,1,169.0,150.0,164.0
1957,1,0,1,173.0,155.0,158.5
1958,1,0,2,173.1,156.8,158.3
1959,0,1,2,173.1,156.8,174.2
1960,1,0,1,172.0,152.0,161.3
1961,0,1,1,172.3,158.1,176.2
1962,1,0,2,174.0,165.0,158.0
1963,0,1,2,174.0,165.0,175.8
1964,1,0,2,170.0,163.0,172.2
1965,0,1,2,170.0,163.0,185.0
1966,1,0,2,174.0,169.0,173.0
1967,0,1,2,174.0,169.0,177.0
1968,1,0,1,174.0,159.0,161.0
1969,1,0,2,172.0,150.0,158.0
1970,0,1,2,172.0,150.0,172.0
1971,1,0,1,183.0,158.0,159.0
1972,1,0,1,173.0,163.0,160.0
1973,1,0,2,172.0,160.0,168.0
1974,1,0,2,172.0,160.0,162.0
1975,1,0,1,177.0,166.0,165.0
1976,1,0,1,181.0,166.0,162.7
1977,1,0,1,171.0,161.0,162.0
1978,1,0,1,175.0,167.0,163.5
1979,1,0,1,163.0,165.0,164.4
1980,1,0,2,171.0,169.0,168.0
1981,0,1,2,171.0,169.0,182.0
1982,0,1,1,168.0,172.0,184.0
1983,1,0,2,172.2,158.6,160.0
1984,0,1,2,172.2,158.6,172.1
1985,1,0,2,160.0,162.0,163.0
1986,1,0,2,160.0,162.0,158.0
1987,1,0,3,173.0,165.0,164.0
1988,1,0,3,173.0,165.0,160.0
1989,0,1,3,173.0,165.0,173.0
1990,1,0,2,180.0,165.0,164.0
1991,0,1,2,180.0,165.0,183.0
1992,1,0,2,175.0,160.0,158.0
1993,0,1,2,175.0,160.0,175.0
1994,1,0,1,165.0,160.0,150.0
1995,0,1,1,185.0,168.0,188.0
1996,1,0,2,172.0,153.0,159.8
1997,1,0,2,172.0,153.0,158.0
1998,1,0,2,170.0,155.0,165.8
1999,0,1,2,170.0,155.0,170.0
2000,1,0,2,181.3,162.0,168.0
2001,0,1,2,181.3,162.0,176.5
2002,0,1,1,177.7,158.0,174.4
2003,1,0,3,165.0,160.0,154.8
2004,0,1,3,165.0,160.0,172.8
2005,0,1,3,165.0,160.0,169.8
2006,1,0,2,170.0,160.0,154.0
2007,0,1,2,170.0,160.0,170.0
2008,1,0,2,170.2,155.8,158.3
2009,0,1,2,170.2,155.8,170.0
2010,1,0,2,167.0,163.0,161.7
2011,1,0,2,167.0,163.0,159.8
2012,1,0,1,181.0,163.5,166.0
2013,1,0,1,170.0,155.0,154.0
2014,1,0,2,174.8,156.4,167.2
2015,0,1,2,174.8,156.4,173.4
2016,1,0,2,175.0,158.0,164.0
2017,0,1,2,175.0,158.0,173.0
2018,1,0,2,178.0,153.0,156.1
2019,0,1,2,178.0,153.0,174.0
2020,1,0,2,170.0,158.0,164.0
2021,1,0,2,170.0,158.0,160.0
2022,0,1,1,178.0,162.0,174.5
2023,1,0,2,168.0,150.0,156.0
2024,1,0,2,168.0,150.0,151.0
2025,1,0,1,171.5,148.5,154.6
2026,1,0,2,177.0,164.0,158.0
2027,0,1,2,177.0,164.0,173.0
2028,0,1,1,169.0,160.0,173.0
2029,1,0,2,175.0,168.0,171.4
2030,0,1,2,175.0,168.0,183.0
2031,1,0,2,159.0,156.0,155.2
2032,1,0,2,159.0,156.0,154.4
2033,0,1,1,174.0,160.0,180.0
2034,1,0,1,177.0,160.0,163.0
2035,1,0,4,170.0,158.0,157.7
